id	rule_id	level_1_forward_rule_app	level_1_forward_rule_content	level_1_backward_rule_content	extract_rule_content	entity_index	entity_type	is_owner	scene_classification	is_active
1	R0101	BOSS直聘	】([\u4e00-\u9fa5]{1,5})你好,.*?留言	.	】([\u4e00-\u9fa5]{1,5})你好,.*?留言	1	BOSS直聘id	是	触达-互动	1
2	R0102	BOSS直聘	】([\u4e00-\u9fa5]{1,5})你好,.*?消息未处理	.	】([\u4e00-\u9fa5]{1,5})你好,.*?消息未处理	1	BOSS直聘id	是	触达-互动	1
3	R0103	BOSS直聘	向[你|您]发起开聊,(.+?):	.	向[你|您]发起开聊,(.+?):	1	BOSS直聘id	否	触达-互动	1
4	R0104	BOSS直聘	回复了您,(.+?):	.	回复了您,(.+?):	1	BOSS直聘id	否	触达-互动	1
5	R0105	BOSS直聘	】(.+?),您有.{0,5}聊天消息未处理	.	】(.+?),您有.{0,5}聊天消息未处理	1	BOSS直聘id	是	触达-互动	1
6	R0106	BOSS直聘	(Boss|经纪人)([\u4e00-\u9fa5]{1,5})对您非常感兴趣	.	(Boss|经纪人)([\u4e00-\u9fa5]{0,5})对您非常感兴趣	2	BOSS直聘id	否	触达-互动	1
7	R0107	BOSS直聘	([a-zA-Z\s\.]+?)对您非常感兴趣	.	([a-zA-Z\s\.]+?)对您非常感兴趣	1	BOSS直聘id	否	触达-互动	1
8	R0108	BOSS直聘	】([\u4e00-\u9fa5]{1,5}),.*?新发布了	.	】([\u4e00-\u9fa5]{0,5}),.*?新发布了	1	BOSS直聘id	是	触达-营销	1
9	R0109	BOSS直聘	】([a-zA-Z\s\.]+?),.*?新发布了	.	】([a-zA-Z\s\.]+?),.*?新发布了	1	BOSS直聘id	是	触达-营销	1
10	R0110	BOSS直聘	】([\u4e00-\u9fa5]{1,5})\(.*?\):	.	】([\u4e00-\u9fa5]{0,5})\(.*?\):	1	BOSS直聘id	否	触达-互动	1
11	R0111	BOSS直聘	】([a-zA-Z\s\.]+?)\(.*?\):	.	】([a-zA-Z\s\.]+?)\(.*?\):	1	BOSS直聘id	否	触达-互动	1
12	R0112	BOSS直聘	([^(人事|经理|主管|招聘者|助理|店长|法人|总监|导演|老板|HR|行政|CEO|专员|招聘者|编导|个体工商户)]*?)仍在等您回复	.	([^(人事|经理|主管|招聘者|助理|店长|法人|总监|导演|老板|HR|行政|CEO|专员|招聘者|编导|个体工商户)]*?)仍在等您回复	1	BOSS直聘id	否	触达-互动	1
13	R0113	BOSS直聘	牛人\((.*?\))您好,	.	牛人\((.*?)\)您好,	1	BOSS直聘id	是	触达-互动	1
14	R0114	BOSS直聘	报告BOSS,([\u4e00-\u9fa5]{1,4})\(.*?\)	.	报告BOSS,([\u4e00-\u9fa5]{0,4})\(.*?\)	1	BOSS直聘id	否	触达-营销	1
15	R0115	BOSS直聘	报告BOSS,([a-zA-Z\s\.]+?)\(.*?\)	.	报告BOSS,([a-zA-Z\s\.]+?)\(.*?\)	1	BOSS直聘id	否	触达-营销	1
16	R0116	BOSS直聘	\(Boss直聘\)([\u4e00-\u9fa5]{1,4}),.*?向您发起沟通	.	\(Boss直聘\)([\u4e00-\u9fa5]{1,4}),.*?向您发起沟通	1	BOSS直聘id	是	触达-互动	1
17	R0201	支付宝	支付宝([a-zA-Z0-9@\*\.\_]+)因余额	.	支付宝([a-zA-Z0-9@\*\.\_]+)因余额	1	支付宝id	是	账号-交易	1
18	R0202	支付宝	账户([a-zA-Z0-9@\*\.\_]+)于	.	账户([a-zA-Z0-9@\*\.\_]+)于	1	支付宝id	是	账号-交易	1
19	R0203	支付宝-花呗	支付宝账户(.+?)\(	.	支付宝账户(.+?)\(	1	支付宝id	是	账号_开通服务	1
20	R0204	支付宝-花呗	支付宝账户(.*)已开通花呗	.	支付宝账户(.*)已开通花呗	1	支付宝id	是	账号-开通服务	1
21	R0205	未识别	支付宝账户(.*)已开通花呗	.	支付宝账户(.*)已开通花呗	1	支付宝id	是	账号-开通服务	1
22	R0206	支付宝	,([a-zA-Z0-9@\*\.\_]+)的账户服务已停止	.	,([a-zA-Z0-9@\*\.\_]+)的账户服务已停止	1	支付宝id	是	账号-注销	1
23	R0207	支付宝	账户([a-zA-Z0-9@\*\.\_]+)(正)?在	.	账户([a-zA-Z0-9@\*\.\_]+)(正)?在	1	支付宝id	是	账号-开通服务	1
24	R0208	支付宝	零花钱([a-zA-Z0-9@\*\.\_]+)于	.	零花钱([a-zA-Z0-9@\*\.\_]+)于	1	支付宝id	是	账号-交易	1
25	R0209	支付宝	用([a-zA-Z0-9@\*\.\_]+)登	.	用([a-zA-Z0-9@\*\.\_]+)登	1	支付宝id	是	触达-互动	1
26	R0210	支付宝	在([a-zA-Z0-9@\*\.\_]+)账户	.	在([a-zA-Z0-9@\*\.\_]+)账户	1	支付宝id	否	账号-交易	1
27	R0211	支付宝	支付宝账[号|户]([a-zA-Z0-9@\*\.\_]+),[您|你]	.	支付宝账[号|户]([a-zA-Z0-9@\*\.\_]+),[您|你]	1	支付宝id	是	账号-交易	1
28	R0212	支付宝	已存入您的支付宝([a-zA-Z0-9@\*\.]*?),备注	.	已存入您的支付宝([a-zA-Z0-9@\*\.]*?),备注	1	支付宝id	是	账号-交易	1
29	R0213	支付宝	点右下角【我的】-【登录】,输入账户:([a-zA-Z0-9@\*\.]*?),点击	.	点右下角【我的】-【登录】,输入账户:([a-zA-Z0-9@\*\.]*?),点击	1	支付宝id	是	账号-修改信息	1
30	R0214	支付宝	您的商家资料已审核通过,账户名是([a-zA-Z0-9@\*\.]*?)。	.	您的商家资料已审核通过,账户名是([a-zA-Z0-9@\*\.]*?)。	1	支付宝id	是	账号-认证	1
31	R0215	支付宝	向您的账户([a-zA-Z0-9@\*\.]*?)发起	.	向您的账户([a-zA-Z0-9@\*\.]*?)发起	1	支付宝id	是	账号-交易	1
32	R0216	支付宝	您管理的企业账号(.*?)正在	.	您管理的企业账号(.*?)正在	1	支付宝id	是	账号-验证	1
33	R0217	支付宝	账[号户]([a-zA-Z0-9@\*\.\_]+)(余额为|的身份证|可|有|进我的)	.	账[号户]([a-zA-Z0-9@\*\.\_]+)(余额为|的身份证|可|有|进我的)	1	支付宝id	是	多场景	1
34	R0218	支付宝	您的([a-zA-Z0-9@\*\.\_]+)账[户号]	您的([a-zA-Z]+)账[户号]	您的([a-zA-Z0-9@\*\.\_]+)账[户号]	1	支付宝id	是	多场景	1
35	R0219	支付宝	您的支付宝账户([a-zA-Z0-9@\*\.\_]+)	您的支付宝账户([a-zA-Z0-9@\*\.\_]+)元	您的支付宝账户([a-zA-Z0-9@\*\.\_]+)	1	支付宝id	是	多场景	1
36	R0301	抖音火山版	@(.+?),[您|你]喜欢	@你,|@亲爱的,|@嗨,	@(.+?),[您|你]喜欢	1	抖音火山版id	是	触达-营销	1
37	R0302	抖音火山版	@(.+?),[您|你]的好友	@你,|@亲爱的,|@嗨,	@(.+?),[您|你]的好友	1	抖音火山版id	是	触达-营销	1
38	R0303	抖音火山版	@(.+?),[您|你]曾经观看	@你,|@亲爱的,|@嗨,	@(.+?),[您|你]曾经观看	1	抖音火山版id	是	触达-营销	1
39	R0304	抖音火山版	@(.+?),[您|你]的?关注	@你,|@亲爱的,|@嗨,	@(.+?),[您|你]的?关注	1	抖音火山版id	是	触达-营销	1
40	R0305	抖音火山版	@(.+?),\「.*?\」	@你,|@亲爱的,|@嗨,	@(.+?),\「.*?\」	1	抖音火山版id	是	触达-营销	1
41	R0306	抖音火山版	@(.+?),[您|你]已获得	@你,|@亲爱的,|@嗨,	@(.+?),[您|你]已获得	1	抖音火山版id	是	触达-营销	1
42	R0307	抖音火山版	@(.+?),[您|你]发布	@你,|@亲爱的,|@嗨,	@(.+?),[您|你]发布	1	抖音火山版id	是	触达-营销	1
43	R0308	抖音火山版	@(.+?),[您|你]账户	@你,|@亲爱的,|@嗨,	@(.+?),[您|你]账户	1	抖音火山版id	是	触达-营销	1
44	R0309	抖音火山版	】(.+?)[您|你]好,诚邀你	.	】(.+?)[您|你]好,诚邀你	1	抖音火山版id	是	触达-营销	1
45	R0310	抖音火山版	已为[您|你]恢复手机号(.*?)与火山帐号([0-9]+)的绑定关系	.	已为[您|你]恢复手机号(.*?)与火山帐号([0-9]+)的绑定关系	1	抖音火山版id	是	账号-绑定	1
46	R0311	抖音火山版	火山号([a-zA-Z0-9]+)已被锁定	.	火山号([a-zA-Z0-9]+)已被锁定	1	抖音火山版id	是	账号-锁定	1
47	R0312	抖音火山版	@(.+?),	邀你来看新视频||正在讨论|你喜欢的|@(.+?)~|@你,|@亲爱的,|@嗨,	@(.+?),	1	抖音火山版id	是	多场景	1
48	R0313	抖音火山版	@([^,]+?)~	@你~|@~|@亲爱的~|@嗨~	@([^,]+?)~	1	抖音火山版id	是	多场景	1
49	R0314	抖音火山版	[您|你]的火山号([a-zA-Z0-9]+)	.	[您|你]的火山号([a-zA-Z0-9]+)	1	抖音火山版id	是	多场景	1
50	R0315	抖音火山版	[您|你]的账号([a-zA-Z0-9]+)	.	[您|你]的账号([a-zA-Z0-9]+)	1	抖音火山版id	是	多场景	1
51	R0401	抖音	@(.+?),[你|您]关注	@你,|@亲爱的,|@嗨,	@(.+?),[你|您]关注	1	抖音id	是	触达-营销	1
52	R0402	抖音	@(.+?),[0-9]+人回复	@你,|@亲爱的,|@嗨,	@(.+?),[0-9]+人回复	1	抖音id	是	触达-互动	1
53	R0403	抖音	@(.+?),[0-9]+人喜欢	@你,|@亲爱的,|@嗨,	@(.+?),[0-9]+人喜欢	1	抖音id	是	触达-互动	1
54	R0404	抖音	@(.+?),[0-9]+人评论	@你,|@亲爱的,|@嗨,	@(.+?),[0-9]+人评论	1	抖音id	是	触达-互动	1
55	R0405	抖音	@(.+?),[0-9]+人分享	@你,|@亲爱的,|@嗨,	@(.+?),[0-9]+人分享	1	抖音id	是	触达-互动	1
56	R0406	抖音	@(.+?),[你|您]的好友	@你,|@亲爱的,|@嗨,	@(.+?),[你|您]的好友	1	抖音id	是	触达-营销	1
57	R0407	抖音	】(.*?)[你|您]好,诚邀	.	】(.*?)[你|您]好,诚邀	1	抖音id	是	触达-营销	1
58	R0408	抖音	】(.*?)[你|您]好,恭喜	.	】(.*?)[你|您]好,恭喜	1	抖音id	是	账号-认证	1
59	R0409	抖音	】(.*?)[你|您]好,很抱歉地通知	.	】(.*?)[你|您]好,很抱歉地通知	1	抖音id	是	账号-认证	1
60	R0410	抖音	抖音号([a-zA-Z0-9@\*\.\_]+).*?更换绑定	.	抖音号([a-zA-Z0-9@\*\.\_]+).*?更换绑定	1	抖音id	是	账号_改绑	1
61	R0411	抖音	抖音号([a-zA-Z0-9@\*\.\_]+).*?新设备.*?登录	.	抖音号([a-zA-Z0-9@\*\.\_]+).*?新设备.*?登录	1	抖音id	是	账号_登录	1
62	R0412	抖音	抖音号([a-zA-Z0-9@\*\.\_]+).*?成功解锁	.	抖音号([a-zA-Z0-9@\*\.\_]+).*?成功解锁	1	抖音id	是	账号_解锁	1
63	R0413	抖音	抖音号([a-zA-Z0-9@\*\.\_]+).*?被锁定	.	抖音号([a-zA-Z0-9@\*\.\_]+).*?被锁定	1	抖音id	是	账号_锁定	1
64	R0414	抖音	【抖音】@(.+?),	@你,|@亲爱的,|@嗨,	【抖音】@(.+?),	1	抖音id	是	多场景	1
65	R0415	抖音	[你|您]的抖音号([a-zA-Z0-9@\*\.\_]+)	.	[你|您]的抖音号([a-zA-Z0-9@\*\.\_]+)	1	抖音id	是	多场景	1
66	R0501	今日头条	@(.+?),[你|您]的?关注	@你,|@亲爱的,|@嗨,	@(.+?),[你|您]的?关注	1	今日头条id	是	触达-营销	1
67	R0502	今日头条	@(.+?),[a-zA-Z0-9]+人邀[你|您]	@你,|@亲爱的,|@嗨,	@(.+?),[a-zA-Z0-9]+人邀[你|您]	1	今日头条id	是	触达-营销	1
68	R0503	今日头条	@(.+?),[a-zA-Z0-9]+人阅读了	@你,|@亲爱的,|@嗨,	@(.+?),[a-zA-Z0-9]+人阅读了	1	今日头条id	是	触达-营销	1
69	R0504	今日头条	@(.+?),\「.*?\」	@你,|@亲爱的,|@嗨,	@(.+?),\「.*?\」	1	今日头条id	是	触达-营销	1
70	R0505	今日头条	@(.+?),[你|您]喜欢	@你,|@亲爱的,|@嗨,	@(.+?),[你|您]喜欢	1	今日头条id	是	触达-营销	1
71	R0506	今日头条	@(.+?),[你|您]的?评论	@你,|@亲爱的,|@嗨,	@(.+?),[你|您]的?评论	1	今日头条id	是	触达-营销	1
72	R0507	今日头条	@(.+?),刚刚上新	@你,|@亲爱的,|@嗨,	@(.+?),刚刚上新	1	今日头条id	是	触达-营销	1
73	R0508	今日头条	@(.+?),[你|您]收藏过	@你,|@亲爱的,|@嗨,	@(.+?),[你|您]收藏过	1	今日头条id	是	触达-营销	1
74	R0509	今日头条	@(.+?),[a-zA-Z0-9]+人回复了	@你,|@亲爱的,|@嗨,	@(.+?),[a-zA-Z0-9]+人回复了	1	今日头条id	是	触达-互动	1
75	R0510	今日头条	@(.+?),[a-zA-Z0-9]+人点赞了	@你,|@亲爱的,|@嗨,	@(.+?),[a-zA-Z0-9]+人点赞了	1	今日头条id	是	触达-互动	1
76	R0511	今日头条	@(.+?),[a-zA-Z0-9]+人分享了	@你,|@亲爱的,|@嗨,	@(.+?),[a-zA-Z0-9]+人分享了	1	今日头条id	是	触达-互动	1
77	R0512	今日头条	亲爱的(.*?),[你|您]好!感谢[你|您]注册	亲爱的会员|亲爱的客户|亲爱的创?作者|亲爱的用户|亲爱的广告主|@亲爱的	亲爱的(.*?),[你|您]好!感谢[你|您]注册	1	今日头条id	是	账号-注册	1
